"True, True, True, True, True, True, True"
Position,N,S,E,W
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, -2.8, -4.3525, 0
"(0, 1)", -3.94, -2.2, -2.45, 0
"(0, 2)", -1.5, 6.45, -1.5, 0
"(0, 3)", 0, 45.545649999999995, 0, 0
"(0, 4)", 44.117549999999994, 0, 0, 0
"(1, 0)", 0, -3.1624999999999996, -2.8, -3.275
"(1, 1)", -1.875, -2.2, -3.29, -3.275
"(1, 2)", -2.8, -1.7, -1.0, -1.7
"(1, 3)", -1.0, 0, 0, 27.18575
"(1, 4)", 0, 0, 0, -1.0
"(2, 0)", 0, -2.8, -3.4499999999999997, -3.3375000000000004
"(2, 1)", -2.2, -2.55, -3.64, -2.9749999999999996
"(2, 2)", -2.8, -2.94, -2.8, -3.39
"(2, 3)", -2.8, -1.5, -2.8, -0.575
"(2, 4)", -1.75, 0, -1.5, -1.0
"(3, 0)", 0, -2.8, -4.5975, -3.71875
"(3, 1)", -2.2, -3.64, -3.765, -3.1875
"(3, 2)", -3.15, -3.815, -2.9749999999999996, -5.4786
"(3, 3)", -2.8, -2.55, -2.45, -3.04
"(3, 4)", -3.3249999999999997, 0, -4.016249999999999, -1.7
"(4, 0)", 0, -5.46875, 0, -3.94
"(4, 1)", -4.3525, -3.465, 0, -4.8425
"(4, 2)", -5.59125, -3.9325, 0, -3.5374999999999996
"(4, 3)", -3.9499999999999993, -3.765, 0, -3.275
"(4, 4)", -3.9325, 0, 0, -4.723125
"False, True, True, False, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 25.5, 0, 0
"(0, 1)", 5.8, 0, 0, 0
"(0, 2)", -2.2, -2.225, -1.0, 0
"(0, 3)", -3.6279999999999997, -8.180432499999998, -4.1754999999999995, 0
"(0, 4)", -7.860466249999999, 0, -5.2966, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, -2.19, 0
"(1, 3)", -1.7, -1.5, -1.7, -1.5
"(1, 4)", -2.9749999999999996, 0, -2.69, -3.5140000000000002
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 45.882284999999996, 0
"(2, 3)", -2.19, 0, 0, 0
"(2, 4)", -1.0, 0, -1.0, -2.757
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, -1.0
"(3, 3)", -1.0, 0, 0, 0
"(3, 4)", -1.0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, True, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, -1.0, -4.468, 0
"(0, 1)", -2.2, 6.5, 0, 0
"(0, 2)", 18.25, 25.5, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, -1.0, 0, -2.19
"(1, 1)", 0, -1.5, 0, 0
"(1, 2)", 0, 0, -1.0, 11.05
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, -1.0, -1.0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, -1.0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, True, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, 25.5, 0, 0
"(0, 1)", 5.8, 0, 0, 0
"(0, 2)", -1.7, 0, 0, 0
"(0, 3)", -1.7, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, True, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, -1.7, -2.1, 0
"(0, 1)", 0, 19.098249999999997, 0, 0
"(0, 2)", 44.117549999999994, 0, 0, 0
"(0, 3)", -1.0, 0, 0, 0
"(0, 4)", 15.0, 0, 0, 0
"(1, 0)", 0, -2.75, -1.5, -3.59
"(1, 1)", -2.1, -1.5, 0, 0
"(1, 2)", 0, 0, 0, -2.19
"(1, 3)", 0, 0, 0, -1.0
"(1, 4)", 0, 0, 0, -1.0
"(2, 0)", 0, 0, -1.0, -1.0
"(2, 1)", 0, -3.2731, -1.5, 0
"(2, 2)", -1.7, -1.0, -1.0, -2.55
"(2, 3)", 0, -1.75, 0, -1.0
"(2, 4)", -1.5, 0, 0, -1.0
"(3, 0)", 0, -1.0, 0, -1.0
"(3, 1)", -1.0, -1.5, -1.0, -1.0
"(3, 2)", -1.5, -1.0, -1.0, -1.5
"(3, 3)", -1.0, -1.0, 0, 0
"(3, 4)", 0, 0, 0, -1.0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, -1.0, 0, -1.0
"(4, 2)", -1.0, -1.5, 0, -1.0
"(4, 3)", -1.0, -1.0, 0, -1.0
"(4, 4)", -1.0, 0, 0, 0
"False, True, False, True, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 32.849999999999994, 0
"(0, 1)", 5.8, -3.465, 0, 0
"(0, 2)", -2.55, -1.7, -2.45, 0
"(0, 3)", -3.3249999999999997, -2.2, -2.75, 0
"(0, 4)", -3.15, 0, -2.2, 0
"(1, 0)", 0, 0, 0, -1.0
"(1, 1)", -1.0, 0, 0, 0
"(1, 2)", -1.0, -1.5, 0, -1.5
"(1, 3)", -1.75, -2.2, -1.0, -2.1
"(1, 4)", -1.5, 0, -1.7, -2.45
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, -1.0, 0, 0
"(2, 3)", -1.0, -1.0, 0, -1.0
"(2, 4)", -1.0, 0, -1.0, -1.5
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, -1.0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 15.0, 0, 0, 0
"True, True, False, True, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, True, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, True, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, True, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, True, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, -28.10550434369531, -6.235474999999999, 0
"(0, 1)", -25.15260796967187, -3.635, -6.2368749999999995, 0
"(0, 2)", -5.4659375, -1.7, -2.275, 0
"(0, 3)", 0, 5.55, 0, 0
"(0, 4)", 14.5, 0, 15.0, 0
"(1, 0)", 0, -7.7489824999999986, -2.19, -3.115
"(1, 1)", -3.635, -2.7779999999999996, -3.275, -6.002675
"(1, 2)", -2.27, 0, -5.754249999999999, -2.55
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, -2.55, -1.0, -4.2965
"(2, 1)", -1.7, -6.392169999999998, -1.0, -4.3525
"(2, 2)", -7.1153949999999995, -2.533, -5.66125, -1.0
"(2, 3)", 0, 18.02515, 0, 0
"(2, 4)", 32.849999999999994, 0, 40.838305, 15.0
"(3, 0)", 0, -1.0, 0, -2.5725
"(3, 1)", -1.0, -2.275, 0, 0
"(3, 2)", 0, -2.3475, 0, -4.6675
"(3, 3)", 0, -2.295, 0, -1.0
"(3, 4)", 0, 0, -2.575, 9.9769
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, -1.0, 0, 0
"(4, 2)", -1.0, 0, 0, -1.0
"(4, 3)", -1.0, -4.8195, 0, -1.0
"(4, 4)", -5.3925, 0, 0, -3.8275
"False, True, False, True, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 25.5, 25.5, 0
"(0, 1)", 15.809999999999999, -1.0, 0, 0
"(0, 2)", 1.2, -2.795, -2.2, 0
"(0, 3)", -3.2849999999999997, -6.1544, -6.365, 0
"(0, 4)", -6.861799999999999, 0, -8.62224125, 0
"(1, 0)", 0, 0, 0, -1.0
"(1, 1)", 0, -2.1, 0, -1.5
"(1, 2)", -1.0, -2.925, -1.7, -2.2
"(1, 3)", -5.993124999999999, -3.1849999999999996, -2.69, -7.83475
"(1, 4)", -4.1754999999999995, 0, -3.9779999999999998, -10.157211875
"(2, 0)", 0, -1.5, -2.2, -1.0
"(2, 1)", -2.45, 0, 0, -1.0
"(2, 2)", -2.2, -1.75, -1.0, 0
"(2, 3)", -1.5, -5.26285, 0, -7.196874999999999
"(2, 4)", -6.096175, 0, 2.163900000000001, -4.2725
"(3, 0)", 0, 0, -1.0, -2.45
"(3, 1)", 0, -1.0, 0, 0
"(3, 2)", -1.0, -1.0, 0, -1.0
"(3, 3)", -1.0, 0, 0, 0
"(3, 4)", 0, 0, 18.901899999999998, -3.9219999999999997
"(4, 0)", 0, 0, 0, -1.5
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 32.849999999999994, 0, 0, 24.405
"True, True, False, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, -58.21782490361065, -63.04234163850816, 0
"(0, 1)", -37.81478667844928, 36.60559744130578, -26.050121469186713, 0
"(0, 2)", -19.778406173607888, 65.20075465962498, -19.594140249609374, 0
"(0, 3)", 0, 67.13988192919999, 0, 0
"(0, 4)", 49.762621924502845, 0, 14.5, 0
"(1, 0)", 0, -28.144706105594928, -10.479387399999998, -95.63248025983476
"(1, 1)", -20.16957904418374, -8.2854481875, -5.922424999999999, -27.480273425913666
"(1, 2)", -10.357262301124997, -11.260241906625, -10.69312987890625, -13.9872037421875
"(1, 3)", -12.93276249609375, -1.0, -6.663349999999999, 11.358749999999997
"(1, 4)", 0, 0, 0, 68.71544610205048
"(2, 0)", 0, -12.928978749999999, -5.7505, -15.5753977
"(2, 1)", -10.43821025, -7.155645, -2.19, -9.318815904999997
"(2, 2)", -11.103121713474998, 11.807917343749999, -7.05278984375, -6.8424874375
"(2, 3)", -9.56349075, 45.13494707562499, -10.15475729, -3.8850000000000002
"(2, 4)", -4.931049999999999, 0, -11.018949342783982, 70.33045242249123
"(3, 0)", 0, -7.11975, -10.038924999999999, -4.71
"(3, 1)", -7.493499999999999, -2.025, -1.0, -3.8680999999999996
"(3, 2)", -1.875, -10.257434374999999, -7.5065796874999995, -7.3759280096249995
"(3, 3)", -9.00582375, -8.841163949999999, -26.380726632593937, -7.8315315
"(3, 4)", -12.644900312499999, 0, -25.366207470546872, 2.4834508325
"(4, 0)", 0, -16.834816899999996, 0, -9.088449999999998
"(4, 1)", -13.957127624999998, -8.328914413125, 0, -2.55
"(4, 2)", -5.72359375, -14.396482065874999, 0, -4.34578125
"(4, 3)", -5.4719315, -120.64841296948507, 0, -34.92401925751536
"(4, 4)", -106.70937674646629, 0, 0, -34.546875407247654
"False, True, False, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 25.5, 45.882284999999996, 0
"(0, 1)", 35.359480999999995, 4.14825, 0, 0
"(0, 2)", 31.664595, -6.834099999999999, -7.759499999999999, 0
"(0, 3)", 7.085099999999999, -146.13445114313487, -25.940286612384522, 0
"(0, 4)", -116.13479695601707, 0, -78.97739620162602, 0
"(1, 0)", 0, 0, 0, 19.975
"(1, 1)", -1.7, -1.0, -1.0, -2.25
"(1, 2)", -4.0396, -5.9724166550625, -4.624775, -10.015089999999999
"(1, 3)", -8.147076209999998, -8.544833310125, -13.597386926585937, -24.206344620769475
"(1, 4)", -12.62177746657375, 0, 84.96909158039142, -47.78313516715687
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, -5.419999999999999, -3.04, -1.75
"(2, 2)", -4.2606, -3.4565, -2.715, -6.703144999999999
"(2, 3)", -4.7646, 29.259309329639052, -1.7, -4.81139698046875
"(2, 4)", -5.564146953125, 0, 98.04296977652498, -11.418449874765624
"(3, 0)", 0, -1.0, 0, 0
"(3, 1)", -1.0, -1.0, -1.0, -3.5875
"(3, 2)", -1.0, -1.5, 0, -3.77825
"(3, 3)", 0, -1.0, -1.0, -3.405698490234375
"(3, 4)", 0, 0, 73.63865739251999, -4.3908484375
"(4, 0)", 0, -2.19, 0, 0
"(4, 1)", -2.19, -1.0, 0, 0
"(4, 2)", 0, -1.0, 0, 0
"(4, 3)", 0, 5.8, 0, 0
"(4, 4)", 49.307935639949996, 0, 0, 25.5
"True, True, False, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
